Date,Price,Open,High,Low,Vol.,Change %,Symbol
16-09-2022,"1,369.33","1,417.01","1,417.01","1,360.68",20.46M,-3.89%,INFY
15-09-2022,"1,424.77","1,466.73","1,466.93","1,421.04",12.78M,-2.89%,INFY
14-09-2022,"1,467.13","1,488.61","1,490.55","1,463.75",14.33M,-4.50%,INFY
13-09-2022,"1,536.29","1,543.20","1,544.30","1,532.66",4.95M,0.57%,INFY
12-09-2022,"1,527.59","1,517.25","1,537.24","1,512.63",5.49M,1.62%,INFY
09-09-2022,"1,503.18","1,479.66","1,511.48","1,471.71",4.82M,2.42%,INFY
08-09-2022,"1,467.63","1,466.73","1,472.80","1,455.40",4.06M,1.25%,INFY
07-09-2022,"1,449.48","1,431.93","1,457.54","1,429.99",3.60M,0.18%,INFY
06-09-2022,"1,446.95","1,453.11","1,461.76","1,437.35",3.43M,-0.42%,INFY
05-09-2022,"1,453.11","1,442.87","1,458.78","1,438.24",3.67M,0.57%,INFY
02-09-2022,"1,444.86","1,469.72","1,469.72","1,439.89",5.18M,-0.76%,INFY
01-09-2022,"1,455.99","1,451.87","1,459.87","1,442.92",8.14M,-1.93%,INFY
30-08-2022,"1,484.58","1,464.84","1,487.72","1,457.79",6.73M,2.13%,INFY
29-08-2022,"1,453.56","1,460.32","1,460.32","1,441.87",8.08M,-3.93%,INFY
26-08-2022,"1,513.02","1,526.55","1,536.29","1,508.95",3.08M,0.22%,INFY
25-08-2022,"1,509.64","1,539.32","1,540.02","1,505.27",4.33M,-1.26%,INFY
24-08-2022,"1,528.88","1,526.40","1,537.34","1,522.42",2.89M,-0.32%,INFY
23-08-2022,"1,533.76","1,539.32","1,545.79","1,524.41",5.55M,-2.11%,INFY
22-08-2022,"1,566.82","1,577.11","1,590.04","1,565.18",3.95M,-1.34%,INFY
19-08-2022,"1,588.15","1,576.42","1,595.91","1,576.22",4.74M,0.89%,INFY
18-08-2022,"1,574.08","1,585.17","1,589.24","1,565.18",4.64M,-1.45%,INFY
17-08-2022,"1,597.25","1,587.50","1,602.97","1,576.12",4.07M,0.61%,INFY
16-08-2022,"1,587.50","1,599.98","1,599.98","1,582.18",3.00M,0.15%,INFY
12-08-2022,"1,585.17","1,604.26","1,604.95","1,581.24",3.56M,-1.60%,INFY
11-08-2022,"1,610.87","1,620.86","1,622.21","1,606.94",3.46M,1.09%,INFY
10-08-2022,"1,593.47","1,612.11","1,612.11","1,579.20",4.42M,-1.05%,INFY
08-08-2022,"1,610.32","1,607.94","1,612.91","1,587.06",3.76M,0.17%,INFY
05-08-2022,"1,607.59","1,599.39","1,616.59","1,593.32",5.36M,1.05%,INFY
04-08-2022,"1,590.93","1,578.60","1,594.86","1,566.12",7.40M,2.16%,INFY
03-08-2022,"1,557.32","1,540.32","1,561.20","1,531.27",6.01M,1.46%,INFY
02-08-2022,"1,534.95","1,537.88","1,538.33","1,519.79",4.37M,-0.48%,INFY
01-08-2022,"1,542.36","1,555.23","1,555.23","1,529.28",2.98M,0.09%,INFY
29-07-2022,"1,541.02","1,524.21","1,546.98","1,519.44",7.01M,2.13%,INFY
28-07-2022,"1,508.90","1,488.01","1,515.91","1,481.50",6.64M,3.15%,INFY
27-07-2022,"1,462.81","1,442.87","1,464.74","1,436.90",4.52M,1.37%,INFY
26-07-2022,"1,443.02","1,488.26","1,488.26","1,436.90",7.27M,-3.49%,INFY
25-07-2022,"1,495.17","1,471.81","1,508.65","1,471.81",7.86M,-0.18%,INFY
22-07-2022,"1,497.86","1,525.40","1,531.37","1,483.79",7.02M,-1.74%,INFY
21-07-2022,"1,524.31","1,508.50","1,526.84","1,494.68",5.01M,1.16%,INFY
20-07-2022,"1,506.81","1,492.84","1,517.25","1,491.59",5.08M,2.10%,INFY
19-07-2022,"1,475.83","1,463.30","1,478.52","1,461.86",3.42M,-0.39%,INFY
18-07-2022,"1,481.55","1,441.87","1,485.23","1,439.94",5.84M,4.16%,INFY
15-07-2022,"1,422.33","1,437.90","1,437.90","1,402.74",5.62M,0.10%,INFY
14-07-2022,"1,420.84","1,442.87","1,444.81","1,406.08",6.16M,-1.08%,INFY
13-07-2022,"1,436.35","1,441.87","1,451.82","1,430.54",5.26M,0.41%,INFY
12-07-2022,"1,430.54","1,453.61","1,460.37","1,427.95",4.71M,-2.35%,INFY
11-07-2022,"1,464.89","1,486.62","1,491.49","1,458.18",4.70M,-2.73%,INFY
08-07-2022,"1,505.96","1,506.51","1,508.45","1,491.54",3.65M,1.05%,INFY
07-07-2022,"1,490.30","1,494.63","1,505.47","1,487.32",3.32M,0.47%,INFY
06-07-2022,"1,483.29","1,473.89","1,491.59","1,461.76",5.21M,1.06%,INFY
05-07-2022,"1,467.68","1,490.40","1,501.49","1,463.75",7.38M,-0.81%,INFY
04-07-2022,"1,479.66","1,471.95","1,483.89","1,453.81",4.80M,0.58%,INFY
01-07-2022,"1,471.11","1,445.85","1,476.68","1,434.27",4.65M,1.20%,INFY
30-06-2022,"1,453.71","1,456.84","1,473.69","1,446.85",9.17M,-0.09%,INFY
29-06-2022,"1,455.05","1,456.49","1,468.72","1,448.83",5.06M,-1.14%,INFY
28-06-2022,"1,471.85","1,460.77","1,479.91","1,444.86",4.41M,0.38%,INFY
27-06-2022,"1,466.34","1,459.82","1,475.68","1,456.94",4.51M,2.32%,INFY
24-06-2022,"1,433.02","1,449.83","1,459.28","1,420.89",6.11M,-0.78%,INFY
23-06-2022,"1,444.31","1,431.73","1,449.83","1,424.97",6.25M,1.06%,INFY
22-06-2022,"1,429.20","1,428.00","1,451.42","1,426.96",6.25M,-0.87%,INFY
21-06-2022,"1,441.78","1,416.02","1,447.84","1,414.78",6.27M,2.53%,INFY
20-06-2022,"1,406.22","1,382.26","1,414.38","1,374.26",4.60M,1.94%,INFY
17-06-2022,"1,379.53","1,383.26","1,389.12","1,359.49",9.69M,-0.71%,INFY
16-06-2022,"1,389.37","1,429.94","1,435.66","1,384.20",6.64M,-1.76%,INFY
15-06-2022,"1,414.23","1,432.13","1,438.29","1,410.90",4.65M,-1.27%,INFY
14-06-2022,"1,432.48","1,402.10","1,440.78","1,395.29",6.09M,1.13%,INFY
13-06-2022,"1,416.52","1,435.51","1,435.51","1,403.79",6.99M,-3.54%,INFY
10-06-2022,"1,468.52","1,477.77","1,485.58","1,465.34",6.52M,-2.52%,INFY
09-06-2022,"1,506.51","1,476.68","1,508.45","1,473.20",4.36M,1.00%,INFY
08-06-2022,"1,491.59","1,511.68","1,511.68","1,483.64",4.70M,-0.44%,INFY
07-06-2022,"1,498.26","1,511.33","1,511.33","1,494.18",4.90M,-1.53%,INFY
06-06-2022,"1,521.48","1,507.50","1,527.99","1,484.63",6.62M,0.55%,INFY
03-06-2022,"1,513.17","1,516.35","1,546.29","1,509.49",9.40M,0.91%,INFY
02-06-2022,"1,499.55","1,475.68","1,505.37","1,467.33",7.21M,1.99%,INFY
01-06-2022,"1,470.26","1,504.52","1,506.26","1,463.85",8.74M,-1.67%,INFY
31-05-2022,"1,495.17","1,502.23","1,509.49","1,479.81",16.03M,-1.52%,INFY
30-05-2022,"1,518.24","1,478.67","1,521.43","1,476.68",10.90M,4.48%,INFY
27-05-2022,"1,453.16","1,435.86","1,458.78","1,429.34",8.28M,2.63%,INFY
26-05-2022,"1,415.97","1,410.05","1,421.99","1,399.17",13.04M,0.96%,INFY
25-05-2022,"1,402.55","1,426.96","1,434.42","1,391.41",9.63M,-2.12%,INFY
24-05-2022,"1,432.93","1,460.37","1,461.31","1,427.21",5.69M,-1.87%,INFY
23-05-2022,"1,460.17","1,446.95","1,479.66","1,441.92",5.89M,0.91%,INFY
20-05-2022,"1,446.99","1,444.86","1,458.53","1,438.59",10.49M,1.96%,INFY
19-05-2022,"1,419.15","1,472.70","1,476.38","1,409.70",16.56M,-5.44%,INFY
18-05-2022,"1,500.74","1,513.47","1,541.02","1,496.86",6.59M,-0.61%,INFY
17-05-2022,"1,509.94","1,486.52","1,516.45","1,472.60",6.52M,1.40%,INFY
16-05-2022,"1,489.10","1,510.00","1,511.85","1,478.65",6.15M,-1.02%,INFY
13-05-2022,"1,504.40","1,519.30","1,529.25","1,498.10",6.72M,-0.29%,INFY
12-05-2022,"1,508.80","1,514.00","1,527.50","1,504.30",7.03M,-1.18%,INFY
11-05-2022,"1,526.75","1,549.95","1,549.95","1,511.60",7.85M,-1.69%,INFY
10-05-2022,"1,553.00","1,558.00","1,569.15","1,546.05",6.21M,-1.10%,INFY
09-05-2022,"1,570.35","1,540.00","1,586.80","1,522.15",6.83M,1.78%,INFY
06-05-2022,"1,542.85","1,550.00","1,561.85","1,535.05",6.17M,-2.67%,INFY
05-05-2022,"1,585.15","1,560.05","1,589.40","1,557.45",6.14M,3.23%,INFY
04-05-2022,"1,535.55","1,547.25","1,570.00","1,530.15",6.22M,-0.35%,INFY
02-05-2022,"1,541.00","1,550.90","1,552.75","1,531.00",7.07M,-1.69%,INFY
29-04-2022,"1,567.55","1,590.00","1,597.30","1,560.80",9.83M,-0.95%,INFY
28-04-2022,"1,582.60","1,570.00","1,601.80","1,557.45",9.25M,1.92%,INFY
27-04-2022,"1,552.80","1,572.75","1,572.75","1,550.35",8.82M,-1.78%,INFY
26-04-2022,"1,581.00","1,577.20","1,592.00","1,566.55",5.35M,1.27%,INFY
25-04-2022,"1,561.10","1,572.80","1,572.80","1,554.10",7.00M,-1.54%,INFY
22-04-2022,"1,585.45","1,604.35","1,610.70","1,582.40",8.13M,-2.06%,INFY
21-04-2022,"1,618.80","1,595.00","1,627.20","1,589.25",7.77M,1.96%,INFY
20-04-2022,"1,587.70","1,575.00","1,596.30","1,563.00",10.68M,1.65%,INFY
19-04-2022,"1,562.00","1,636.65","1,636.65","1,550.00",17.04M,-3.66%,INFY
18-04-2022,"1,621.40","1,605.50","1,650.00","1,590.00",30.52M,-7.27%,INFY
13-04-2022,"1,748.55","1,754.95","1,757.50","1,732.00",6.26M,0.35%,INFY
12-04-2022,"1,742.45","1,757.50","1,757.50","1,727.75",6.46M,-1.36%,INFY
11-04-2022,"1,766.55","1,814.00","1,814.00","1,762.55",8.25M,-2.65%,INFY
08-04-2022,"1,814.60","1,823.00","1,838.00","1,808.00",5.13M,0.20%,INFY
07-04-2022,"1,811.00","1,821.05","1,828.15","1,807.55",5.80M,-0.98%,INFY
06-04-2022,"1,828.85","1,855.00","1,857.50","1,822.15",5.41M,-1.73%,INFY
05-04-2022,"1,861.10","1,883.80","1,889.60","1,857.15",5.47M,-1.16%,INFY
04-04-2022,"1,882.95","1,889.75","1,893.00","1,873.00",7.36M,-1.08%,INFY
01-04-2022,"1,903.55","1,886.85","1,910.30","1,878.30",6.17M,-0.17%,INFY
31-03-2022,"1,906.85","1,900.00","1,913.00","1,894.20",5.40M,0.15%,INFY
30-03-2022,"1,903.95","1,910.00","1,919.00","1,895.00",7.80M,0.95%,INFY
29-03-2022,"1,886.00","1,873.90","1,889.40","1,860.55",3.92M,0.65%,INFY
28-03-2022,"1,873.90","1,866.00","1,880.90","1,852.65",4.01M,-0.14%,INFY
25-03-2022,"1,876.55","1,892.00","1,894.00","1,858.00",3.44M,-0.54%,INFY
24-03-2022,"1,886.70","1,856.15","1,894.60","1,856.15",3.78M,0.76%,INFY
23-03-2022,"1,872.40","1,897.00","1,900.00","1,857.00",6.19M,-0.79%,INFY
22-03-2022,"1,887.40","1,850.00","1,890.00","1,839.00",5.71M,1.85%,INFY
21-03-2022,"1,853.05","1,861.00","1,886.90","1,841.10",8.36M,-0.08%,INFY
17-03-2022,"1,854.60","1,923.30","1,923.30","1,833.05",17.73M,-1.84%,INFY
16-03-2022,"1,889.40","1,865.00","1,893.95","1,849.00",5.23M,2.72%,INFY
15-03-2022,"1,839.30","1,888.35","1,888.35","1,830.00",7.14M,-2.72%,INFY
14-03-2022,"1,890.70","1,831.55","1,895.00","1,831.55",10.29M,3.77%,INFY
11-03-2022,"1,822.00","1,814.00","1,831.40","1,811.00",4.76M,-0.21%,INFY
10-03-2022,"1,825.90","1,844.75","1,844.75","1,810.20",6.55M,0.69%,INFY
09-03-2022,"1,813.35","1,791.00","1,831.60","1,791.00",10.19M,1.98%,INFY
08-03-2022,"1,778.20","1,718.45","1,800.00","1,718.45",10.98M,2.20%,INFY
07-03-2022,"1,739.85","1,697.00","1,751.00","1,696.00",9.74M,0.96%,INFY
04-03-2022,"1,723.30","1,695.25","1,736.00","1,681.00",9.07M,0.14%,INFY
03-03-2022,"1,720.85","1,720.20","1,733.90","1,705.55",7.34M,1.06%,INFY
02-03-2022,"1,702.80","1,710.00","1,714.40","1,691.00",6.77M,-0.75%,INFY
28-02-2022,"1,715.60","1,682.20","1,728.05","1,665.00",15.08M,1.24%,INFY
25-02-2022,"1,694.60","1,715.00","1,728.15","1,677.00",9.74M,0.98%,INFY
24-02-2022,"1,678.15","1,690.10","1,714.95","1,670.50",13.59M,-3.71%,INFY
23-02-2022,"1,742.85","1,750.00","1,758.25","1,733.40",5.48M,0.49%,INFY
22-02-2022,"1,734.35","1,699.90","1,751.00","1,691.05",8.88M,0.21%,INFY
21-02-2022,"1,730.70","1,701.00","1,737.30","1,691.50",5.12M,1.39%,INFY
18-02-2022,"1,706.95","1,710.00","1,722.50","1,703.50",5.60M,-1.03%,INFY
17-02-2022,"1,724.80","1,744.00","1,749.00","1,720.30",3.94M,-0.49%,INFY
16-02-2022,"1,733.30","1,738.25","1,755.45","1,726.85",5.35M,-0.28%,INFY
15-02-2022,"1,738.25","1,699.00","1,746.75","1,690.45",4.67M,3.33%,INFY
14-02-2022,"1,682.20","1,690.00","1,718.55","1,678.25",7.46M,-2.27%,INFY
11-02-2022,"1,721.35","1,740.00","1,745.95","1,713.00",7.55M,-2.73%,INFY
10-02-2022,"1,769.60","1,755.65","1,773.90","1,748.75",4.33M,1.86%,INFY
09-02-2022,"1,737.30","1,735.00","1,743.00","1,725.00",3.87M,1.16%,INFY
08-02-2022,"1,717.30","1,710.00","1,725.00","1,696.00",6.05M,0.13%,INFY
07-02-2022,"1,715.00","1,722.20","1,732.00","1,695.40",4.31M,-1.50%,INFY
04-02-2022,"1,741.10","1,732.00","1,753.95","1,710.15",4.70M,0.15%,INFY
03-02-2022,"1,738.55","1,779.00","1,779.00","1,734.00",3.83M,-2.72%,INFY
02-02-2022,"1,787.10","1,789.00","1,792.80","1,772.00",4.25M,0.85%,INFY
01-02-2022,"1,772.05","1,766.10","1,780.00","1,734.70",5.12M,2.06%,INFY
31-01-2022,"1,736.20","1,718.00","1,749.50","1,715.35",8.79M,2.97%,INFY
28-01-2022,"1,686.20","1,681.00","1,727.55","1,679.50",11.00M,0.45%,INFY
27-01-2022,"1,678.60","1,702.00","1,709.70","1,665.00",11.23M,-2.53%,INFY
25-01-2022,"1,722.15","1,726.60","1,740.00","1,700.50",9.14M,-0.84%,INFY
24-01-2022,"1,736.80","1,765.00","1,768.65","1,728.00",7.12M,-2.74%,INFY
21-01-2022,"1,785.70","1,795.00","1,808.00","1,776.00",8.25M,-2.08%,INFY
20-01-2022,"1,823.70","1,844.00","1,848.00","1,815.50",5.53M,-2.32%,INFY
19-01-2022,"1,867.05","1,916.00","1,916.00","1,862.85",5.75M,-2.80%,INFY
18-01-2022,"1,920.75","1,922.10","1,945.00","1,911.45",3.69M,-0.97%,INFY
17-01-2022,"1,939.50","1,938.55","1,953.90","1,930.50",5.26M,0.53%,INFY
14-01-2022,"1,929.35","1,882.00","1,933.00","1,881.00",7.69M,1.72%,INFY
13-01-2022,"1,896.80","1,905.00","1,912.50","1,866.35",14.28M,1.03%,INFY
12-01-2022,"1,877.45","1,868.90","1,889.00","1,860.00",5.36M,1.18%,INFY
11-01-2022,"1,855.60","1,855.00","1,870.00","1,850.15",5.14M,0.26%,INFY
10-01-2022,"1,850.75","1,815.00","1,869.90","1,813.00",7.86M,2.01%,INFY
07-01-2022,"1,814.30","1,815.45","1,836.00","1,806.80",4.83M,-0.19%,INFY
06-01-2022,"1,817.80","1,828.00","1,828.00","1,800.00",6.45M,-1.46%,INFY
05-01-2022,"1,844.65","1,900.00","1,902.90","1,840.00",7.00M,-2.87%,INFY
04-01-2022,"1,899.15","1,898.45","1,906.65","1,878.00",3.92M,0.04%,INFY
03-01-2022,"1,898.45","1,887.75","1,914.05","1,887.75",3.33M,0.57%,INFY
31-12-2021,"1,887.75","1,890.00","1,898.35","1,871.65",4.62M,-0.27%,INFY
30-12-2021,"1,892.85","1,884.50","1,909.80","1,874.35",4.58M,0.39%,INFY
29-12-2021,"1,885.55","1,883.50","1,893.80","1,876.40",3.24M,-0.13%,INFY
28-12-2021,"1,888.00","1,880.70","1,895.90","1,878.40",3.34M,1.17%,INFY
27-12-2021,"1,866.15","1,860.00","1,874.50","1,845.05",2.65M,0.14%,INFY
24-12-2021,"1,863.50","1,872.95","1,875.75","1,854.00",3.78M,0.32%,INFY
23-12-2021,"1,857.60","1,831.25","1,861.60","1,827.00",4.11M,1.80%,INFY
22-12-2021,"1,824.70","1,825.00","1,829.15","1,812.35",4.16M,0.72%,INFY
21-12-2021,"1,811.60","1,801.00","1,838.00","1,801.00",5.35M,0.71%,INFY
20-12-2021,"1,798.90","1,801.70","1,829.65","1,787.30",5.77M,-1.21%,INFY
17-12-2021,"1,820.85","1,820.00","1,842.00","1,806.75",18.89M,2.78%,INFY
16-12-2021,"1,771.60","1,762.65","1,777.60","1,758.00",4.48M,2.16%,INFY
15-12-2021,"1,734.20","1,745.00","1,747.95","1,721.20",3.05M,-1.02%,INFY
14-12-2021,"1,752.15","1,730.90","1,763.00","1,710.35",4.77M,0.43%,INFY
13-12-2021,"1,744.65","1,767.05","1,771.35","1,738.80",4.04M,-0.83%,INFY
10-12-2021,"1,759.25","1,760.00","1,763.75","1,746.00",1.82M,-0.24%,INFY
09-12-2021,"1,763.45","1,759.00","1,769.40","1,742.00",2.08M,0.58%,INFY
08-12-2021,"1,753.35","1,733.00","1,759.80","1,732.60",3.03M,2.44%,INFY
07-12-2021,"1,711.65","1,701.10","1,724.90","1,694.00",4.20M,0.96%,INFY
06-12-2021,"1,695.30","1,730.00","1,733.95","1,691.50",3.99M,-2.32%,INFY
03-12-2021,"1,735.55","1,771.10","1,786.65","1,732.55",6.75M,-0.73%,INFY
02-12-2021,"1,748.25","1,715.00","1,750.50","1,711.35",5.56M,1.94%,INFY
01-12-2021,"1,714.90","1,715.00","1,741.90","1,713.00",5.19M,0.13%,INFY
30-11-2021,"1,712.65","1,704.55","1,729.90","1,700.05",14.81M,0.96%,INFY
29-11-2021,"1,696.35","1,691.00","1,712.00","1,669.15",3.94M,0.28%,INFY
26-11-2021,"1,691.65","1,702.55","1,718.35","1,684.00",4.49M,-1.79%,INFY
25-11-2021,"1,722.40","1,700.00","1,726.20","1,696.95",4.48M,1.56%,INFY
24-11-2021,"1,696.00","1,740.00","1,740.50","1,688.00",7.33M,-2.35%,INFY
23-11-2021,"1,736.90","1,735.10","1,747.25","1,710.00",8.44M,-1.28%,INFY
22-11-2021,"1,759.40","1,784.00","1,785.40","1,751.15",6.62M,-1.12%,INFY
18-11-2021,"1,779.40","1,781.60","1,789.45","1,759.00",4.33M,-0.45%,INFY
17-11-2021,"1,787.45","1,792.55","1,802.00","1,780.70",4.73M,-0.27%,INFY
16-11-2021,"1,792.30","1,790.00","1,808.95","1,777.00",6.03M,0.29%,INFY
15-11-2021,"1,787.15","1,782.10","1,800.00","1,775.50",4.35M,0.39%,INFY
12-11-2021,"1,780.20","1,743.00","1,782.85","1,738.05",5.07M,2.71%,INFY
11-11-2021,"1,733.30","1,732.95","1,739.75","1,709.00",4.73M,-0.39%,INFY
10-11-2021,"1,740.15","1,726.00","1,750.95","1,721.95",4.78M,-0.13%,INFY
09-11-2021,"1,742.50","1,734.75","1,750.00","1,726.00",4.02M,0.29%,INFY
08-11-2021,"1,737.50","1,730.00","1,741.00","1,703.00",5.25M,1.69%,INFY
04-11-2021,"1,708.70","1,715.00","1,717.00","1,705.00",483.41K,0.36%,INFY
03-11-2021,"1,702.50","1,709.00","1,717.45","1,699.00",3.53M,0.27%,INFY
02-11-2021,"1,697.90","1,695.00","1,706.45","1,686.35",3.47M,-0.13%,INFY
01-11-2021,"1,700.05","1,677.50","1,707.20","1,676.00",3.64M,1.94%,INFY
29-10-2021,"1,667.75","1,699.00","1,712.60","1,661.05",5.88M,-2.12%,INFY
28-10-2021,"1,703.90","1,719.35","1,724.75","1,692.05",5.33M,-1.45%,INFY
27-10-2021,"1,728.95","1,709.10","1,734.15","1,701.15",5.09M,1.48%,INFY
26-10-2021,"1,703.70","1,710.05","1,726.60","1,695.90",5.87M,-0.23%,INFY
25-10-2021,"1,707.55","1,722.05","1,729.75","1,687.20",5.91M,-0.71%,INFY
22-10-2021,"1,719.80","1,749.90","1,763.20","1,707.00",7.37M,-1.93%,INFY
21-10-2021,"1,753.65","1,814.00","1,814.00","1,746.85",8.78M,-2.70%,INFY
20-10-2021,"1,802.35","1,829.40","1,848.00","1,794.05",5.88M,-1.09%,INFY
19-10-2021,"1,822.15","1,814.00","1,834.50","1,782.30",10.32M,1.67%,INFY
18-10-2021,"1,792.15","1,740.00","1,799.00","1,740.00",13.44M,4.45%,INFY
14-10-2021,"1,715.75","1,754.00","1,783.60","1,698.20",19.66M,0.38%,INFY
13-10-2021,"1,709.20","1,695.95","1,713.65","1,680.05",7.10M,1.43%,INFY
12-10-2021,"1,685.15","1,677.00","1,689.00","1,662.00",7.44M,-0.34%,INFY
11-10-2021,"1,690.95","1,682.00","1,730.00","1,663.70",8.84M,-1.91%,INFY
08-10-2021,"1,723.85","1,705.25","1,731.50","1,698.40",4.74M,1.94%,INFY
07-10-2021,"1,691.00","1,687.00","1,704.20","1,676.65",5.48M,1.04%,INFY
06-10-2021,"1,673.55","1,702.10","1,709.00","1,670.00",4.27M,-1.14%,INFY
05-10-2021,"1,692.80","1,671.00","1,702.95","1,663.00",4.37M,0.84%,INFY
04-10-2021,"1,678.75","1,672.50","1,688.00","1,665.40",2.95M,0.82%,INFY
01-10-2021,"1,665.15","1,665.10","1,678.95","1,661.25",5.73M,-0.60%,INFY
30-09-2021,"1,675.20","1,703.00","1,703.00","1,670.10",6.91M,-1.01%,INFY
29-09-2021,"1,692.25","1,659.25","1,701.40","1,655.00",7.79M,0.31%,INFY
28-09-2021,"1,687.10","1,710.00","1,710.00","1,675.00",6.56M,-1.98%,INFY
27-09-2021,"1,721.15","1,768.75","1,769.00","1,718.10",5.05M,-2.42%,INFY
24-09-2021,"1,763.85","1,758.00","1,788.00","1,752.45",8.28M,1.22%,INFY
23-09-2021,"1,742.55","1,732.00","1,745.00","1,721.10",3.83M,1.49%,INFY
22-09-2021,"1,716.90","1,717.00","1,738.90","1,713.05",4.55M,-0.09%,INFY
21-09-2021,"1,718.45","1,700.00","1,726.75","1,684.65",4.67M,1.81%,INFY
20-09-2021,"1,687.85","1,685.00","1,707.70","1,677.95",5.66M,-0.20%,INFY
